constructorId,points,position,positionText,wins,Team Name,date,year
118.0,48.0,1.0,1,6.0,Vanwall,1958-10-19,1958
6.0,40.0,2.0,2,2.0,Ferrari,1958-10-19,1958
87.0,31.0,3.0,3,2.0,Cooper,1958-10-19,1958
66.0,18.0,4.0,4,0.0,BRM,1958-10-19,1958
105.0,6.0,5.0,5,0.0,Maserati,1958-10-19,1958
32.0,3.0,6.0,6,0.0,Team Lotus,1958-10-19,1958
95.0,0.0,7.0,7,0.0,Porsche,1958-10-19,1958
125.0,0.0,8.0,8,0.0,Connaught,1958-10-19,1958
127.0,0.0,9.0,9,0.0,OSCA,1958-10-19,1958
170.0,40.0,1.0,1,5.0,Cooper-Climax,1959-12-12,1959
6.0,32.0,2.0,2,2.0,Ferrari,1959-12-12,1959
66.0,18.0,3.0,3,1.0,BRM,1959-12-12,1959
32.0,5.0,4.0,4,0.0,Team Lotus,1959-12-12,1959
95.0,0.0,8.0,8,0.0,Porsche,1959-12-12,1959
101.0,0.0,14.0,14,0.0,JBW,1959-12-12,1959
105.0,0.0,9.0,9,0.0,Maserati,1959-12-12,1959
113.0,0.0,7.0,7,0.0,Kurtis Kraft,1959-12-12,1959
117.0,0.0,5.0,5,0.0,Aston Martin,1959-12-12,1959
118.0,0.0,15.0,15,0.0,Vanwall,1959-12-12,1959
123.0,0.0,16.0,16,0.0,Fry,1959-12-12,1959
124.0,0.0,12.0,12,0.0,Tec-Mec,1959-12-12,1959
125.0,0.0,13.0,13,0.0,Connaught,1959-12-12,1959
167.0,0.0,6.0,6,0.0,Cooper-Maserati,1959-12-12,1959
168.0,0.0,11.0,11,0.0,Cooper-OSCA,1959-12-12,1959
169.0,0.0,10.0,10,0.0,Cooper-Borgward,1959-12-12,1959
170.0,48.0,1.0,1,6.0,Cooper-Climax,1960-11-20,1960
32.0,34.0,2.0,2,2.0,Team Lotus,1960-11-20,1960
6.0,26.0,3.0,3,1.0,Ferrari,1960-11-20,1960
66.0,8.0,4.0,4,0.0,BRM,1960-11-20,1960
167.0,3.0,5.0,5,0.0,Cooper-Maserati,1960-11-20,1960
171.0,3.0,6.0,6,0.0,Cooper-Castellotti,1960-11-20,1960
